SNO,Symbol,Date,Dividends
1,AAPL,1987-05-11 00:00:00-04:00,0.000536
2,AAPL,1987-08-10 00:00:00-04:00,0.000536
3,AAPL,1987-11-17 00:00:00-05:00,0.000714
4,AAPL,1988-02-12 00:00:00-05:00,0.000714
5,AAPL,1988-05-16 00:00:00-04:00,0.000714
6,AAPL,1988-08-15 00:00:00-04:00,0.000714
7,AAPL,1988-11-21 00:00:00-05:00,0.000893
8,AAPL,1989-02-17 00:00:00-05:00,0.000893
9,AAPL,1989-05-22 00:00:00-04:00,0.000893
10,AAPL,1989-08-21 00:00:00-04:00,0.000893
11,AAPL,1989-11-17 00:00:00-05:00,0.000982
12,AAPL,1990-02-16 00:00:00-05:00,0.000982
13,AAPL,1990-05-21 00:00:00-04:00,0.000982
14,AAPL,1990-08-20 00:00:00-04:00,0.000982
15,AAPL,1990-11-16 00:00:00-05:00,0.001071
16,AAPL,1991-02-15 00:00:00-05:00,0.001071
17,AAPL,1991-05-20 00:00:00-04:00,0.001071
18,AAPL,1991-08-19 00:00:00-04:00,0.001071
19,AAPL,1991-11-18 00:00:00-05:00,0.001071
20,AAPL,1992-02-14 00:00:00-05:00,0.001071
21,AAPL,1992-06-01 00:00:00-04:00,0.001071
22,AAPL,1992-08-17 00:00:00-04:00,0.001071
23,AAPL,1992-11-30 00:00:00-05:00,0.001071
24,AAPL,1993-02-12 00:00:00-05:00,0.001071
25,AAPL,1993-05-28 00:00:00-04:00,0.001071
26,AAPL,1993-08-16 00:00:00-04:00,0.001071
27,AAPL,1993-11-19 00:00:00-05:00,0.001071
28,AAPL,1994-02-07 00:00:00-05:00,0.001071
29,AAPL,1994-05-27 00:00:00-04:00,0.001071
30,AAPL,1994-08-15 00:00:00-04:00,0.001071
31,AAPL,1994-11-18 00:00:00-05:00,0.001071
32,AAPL,1995-02-13 00:00:00-05:00,0.001071
33,AAPL,1995-05-26 00:00:00-04:00,0.001071
34,AAPL,1995-08-16 00:00:00-04:00,0.001071
35,AAPL,1995-11-21 00:00:00-05:00,0.001071
36,AAPL,2012-08-09 00:00:00-04:00,0.094643
37,AAPL,2012-11-07 00:00:00-05:00,0.094643
38,AAPL,2013-02-07 00:00:00-05:00,0.094643
39,AAPL,2013-05-09 00:00:00-04:00,0.108929
40,AAPL,2013-08-08 00:00:00-04:00,0.108929
41,AAPL,2013-11-06 00:00:00-05:00,0.108929
42,AAPL,2014-02-06 00:00:00-05:00,0.108929
43,AAPL,2014-05-08 00:00:00-04:00,0.1175
44,AAPL,2014-08-07 00:00:00-04:00,0.1175
45,AAPL,2014-11-06 00:00:00-05:00,0.1175
46,AAPL,2015-02-05 00:00:00-05:00,0.1175
47,AAPL,2015-05-07 00:00:00-04:00,0.13
48,AAPL,2015-08-06 00:00:00-04:00,0.13
49,AAPL,2015-11-05 00:00:00-05:00,0.13
50,AAPL,2016-02-04 00:00:00-05:00,0.13
51,AAPL,2016-05-05 00:00:00-04:00,0.1425
52,AAPL,2016-08-04 00:00:00-04:00,0.1425
53,AAPL,2016-11-03 00:00:00-04:00,0.1425
54,AAPL,2017-02-09 00:00:00-05:00,0.1425
55,AAPL,2017-05-11 00:00:00-04:00,0.1575
56,AAPL,2017-08-10 00:00:00-04:00,0.1575
57,AAPL,2017-11-10 00:00:00-05:00,0.1575
58,AAPL,2018-02-09 00:00:00-05:00,0.1575
59,AAPL,2018-05-11 00:00:00-04:00,0.1825
60,AAPL,2018-08-10 00:00:00-04:00,0.1825
61,AAPL,2018-11-08 00:00:00-05:00,0.1825
62,AAPL,2019-02-08 00:00:00-05:00,0.1825
63,AAPL,2019-05-10 00:00:00-04:00,0.1925
64,AAPL,2019-08-09 00:00:00-04:00,0.1925
65,AAPL,2019-11-07 00:00:00-05:00,0.1925
66,AAPL,2020-02-07 00:00:00-05:00,0.1925
67,AAPL,2020-05-08 00:00:00-04:00,0.205
68,AAPL,2020-08-07 00:00:00-04:00,0.205
69,AAPL,2020-11-06 00:00:00-05:00,0.205
70,AAPL,2021-02-05 00:00:00-05:00,0.205
